"Wingdings.ttf-32.png","opensymbol.ttf-32.png","opensymbol.ttf-57948.png","opensymbol.ttf-58495.png","opensymbol.ttf-57858.png"
"Wingdings.ttf-33.png","Symbola717.ttf-128393.png","Symbola717.ttf-128393.png","Symbola717.ttf-127903.png","Symbola717.ttf-128397.png"
"Wingdings.ttf-34.png","Symbola717.ttf-9984.png","Symbola717.ttf-9984.png","Symbola717.ttf-11000.png","Symbola717.ttf-10917.png"
"Wingdings.ttf-35.png","Symbola717.ttf-9985.png","Symbola717.ttf-9139.png","Symbola717.ttf-9985.png","Symbola717.ttf-118856.png"
"Wingdings.ttf-36.png",,"Symbola717.ttf-9139.png","Symbola717.ttf-10917.png","Symbola717.ttf-118803.png"
"Wingdings.ttf-37.png","Symbola717.ttf-128365.png","Symbola717.ttf-128365.png","Symbola717.ttf-128276.png","Symbola717.ttf-127833.png"
"Wingdings.ttf-38.png","Symbola717.ttf-128366.png","Symbola717.ttf-128366.png","Symbola717.ttf-128214.png","Symbola717.ttf-127019.png"
"Wingdings.ttf-39.png","Symbola717.ttf-128367.png","Symbola717.ttf-128367.png","Symbola717.ttf-128241.png","opensymbol.ttf-57384.png"
"Wingdings.ttf-40.png","Symbola717.ttf-128383.png","Symbola717.ttf-128383.png","opensymbol.ttf-9742.png","opensymbol.ttf-58375.png"
"Wingdings.ttf-41.png",,"opensymbol.ttf-58698.png","opensymbol.ttf-58443.png","opensymbol.ttf-9314.png"
"Wingdings.ttf-42.png","Symbola717.ttf-128386.png","Symbola717.ttf-128388.png","Symbola717.ttf-128386.png","Symbola717.ttf-9949.png"
"Wingdings.ttf-43.png","Symbola717.ttf-128387.png","Symbola717.ttf-128387.png","Symbola717.ttf-10697.png","Symbola717.ttf-128388.png"
"Wingdings.ttf-44.png",,"Symbola717.ttf-128672.png","Symbola717.ttf-9139.png","Symbola717.ttf-128449.png"
"Wingdings.ttf-45.png",,"Symbola717.ttf-128449.png","Symbola717.ttf-8998.png","Symbola717.ttf-1048126.png"
"Wingdings.ttf-46.png",,"Symbola717.ttf-8507.png","Symbola717.ttf-8481.png","Symbola717.ttf-1322.png"
"Wingdings.ttf-47.png",,"Symbola717.ttf-128672.png","Symbola717.ttf-10999.png","Symbola717.ttf-127752.png"
"Wingdings.ttf-48.png","Symbola717.ttf-128448.png","Symbola717.ttf-128468.png","Symbola717.ttf-128448.png","Symbola717.ttf-128449.png"
"Wingdings.ttf-49.png","Symbola717.ttf-128449.png","Symbola717.ttf-128449.png","Symbola717.ttf-1322.png","Symbola717.ttf-8241.png"
"Wingdings.ttf-50.png","Symbola717.ttf-128462.png","Symbola717.ttf-128462.png","Symbola717.ttf-128463.png","Symbola717.ttf-128441.png"
"Wingdings.ttf-51.png","Symbola717.ttf-128463.png","Symbola717.ttf-128463.png","Symbola717.ttf-128462.png","Symbola717.ttf-128441.png"
"Wingdings.ttf-52.png","Symbola717.ttf-128464.png","Symbola717.ttf-128464.png","Symbola717.ttf-128458.png","Symbola717.ttf-128461.png"
"Wingdings.ttf-53.png","Symbola717.ttf-128452.png","Symbola717.ttf-128452.png","Symbola717.ttf-127899.png","Symbola717.ttf-995345.png"
"Wingdings.ttf-54.png","Symbola717.ttf-8987.png","Symbola717.ttf-8987.png","Symbola717.ttf-128738.png","Symbola717.ttf-127895.png"
"Wingdings.ttf-55.png","Symbola717.ttf-128430.png","Symbola717.ttf-128430.png","Symbola717.ttf-9000.png","opensymbol.ttf-57362.png"
"Wingdings.ttf-56.png","Symbola717.ttf-128432.png","Symbola717.ttf-128432.png","Symbola717.ttf-128433.png","Symbola717.ttf-128431.png"
"Wingdings.ttf-57.png","Symbola717.ttf-128434.png","Symbola717.ttf-128434.png","Symbola717.ttf-128717.png","Symbola717.ttf-128433.png"
"Wingdings.ttf-58.png","Symbola717.ttf-128435.png","Symbola717.ttf-128435.png","Symbola717.ttf-128187.png","opensymbol.ttf-58128.png"
"Wingdings.ttf-59.png","Symbola717.ttf-128436.png","Symbola717.ttf-128436.png","Symbola717.ttf-9142.png","Symbola717.ttf-128715.png"
"Wingdings.ttf-60.png","Symbola717.ttf-128427.png","Symbola717.ttf-128427.png","Symbola717.ttf-128195.png","opensymbol.ttf-58395.png"
"Wingdings.ttf-61.png","Symbola717.ttf-128428.png","Symbola717.ttf-128428.png","Symbola717.ttf-127368.png","Symbola717.ttf-127365.png"
"Wingdings.ttf-62.png","Symbola717.ttf-9991.png","Symbola717.ttf-9991.png","Symbola717.ttf-128362.png","Symbola717.ttf-128320.png"
"Wingdings.ttf-63.png","Symbola717.ttf-9997.png","Symbola717.ttf-9997.png","Symbola717.ttf-10917.png","Symbola717.ttf-9139.png"
"Wingdings.ttf-64.png","Symbola717.ttf-128398.png","Symbola717.ttf-128398.png","Symbola717.ttf-119258.png","Symbola717.ttf-9953.png"
"Wingdings.ttf-65.png","Symbola717.ttf-9996.png","Symbola717.ttf-9996.png","opensymbol.ttf-58661.png","Symbola717.ttf-66038.png"
"Wingdings.ttf-66.png","Symbola717.ttf-128399.png","Symbola717.ttf-128399.png","Symbola717.ttf-128246.png","Symbola717.ttf-128263.png"
"Wingdings.ttf-67.png","Symbola717.ttf-128077.png","Symbola717.ttf-128077.png","Symbola717.ttf-127925.png","Symbola717.ttf-120028.png"
"Wingdings.ttf-68.png","Symbola717.ttf-128078.png","Symbola717.ttf-128078.png","opensymbol.ttf-58666.png","Symbola717.ttf-11091.png"
"Wingdings.ttf-69.png","Symbola717.ttf-9756.png","Symbola717.ttf-9756.png","Symbola717.ttf-128408.png","Symbola717.ttf-128412.png"
"Wingdings.ttf-70.png","Symbola717.ttf-9758.png","Symbola717.ttf-9758.png","Symbola717.ttf-128409.png","Symbola717.ttf-128413.png"
"Wingdings.ttf-71.png","Symbola717.ttf-9757.png","Symbola717.ttf-9757.png","Symbola717.ttf-128414.png","opensymbol.ttf-58661.png"
"Wingdings.ttf-72.png","Symbola717.ttf-9759.png","Symbola717.ttf-9759.png","Symbola717.ttf-128407.png","opensymbol.ttf-58662.png"
"Wingdings.ttf-73.png","Symbola717.ttf-128400.png","Symbola717.ttf-128400.png","Symbola717.ttf-128406.png","Symbola717.ttf-128076.png"
"Wingdings.ttf-74.png","opensymbol.ttf-9786.png","opensymbol.ttf-9786.png","opensymbol.ttf-58405.png","Symbola717.ttf-9786.png"
"Wingdings.ttf-75.png","Symbola717.ttf-128528.png","Symbola717.ttf-128528.png","Symbola717.ttf-128515.png","opensymbol.ttf-58406.png"
"Wingdings.ttf-76.png","Symbola717.ttf-9785.png","Symbola717.ttf-9785.png","opensymbol.ttf-58407.png","opensymbol.ttf-9785.png"
"Wingdings.ttf-77.png",,"Symbola717.ttf-127923.png","opensymbol.ttf-58736.png","opensymbol.ttf-58423.png"
"Wingdings.ttf-78.png","Symbola717.ttf-128369.png","Symbola717.ttf-128369.png","opensymbol.ttf-58409.png","Symbola717.ttf-127958.png"
"Wingdings.ttf-79.png","Symbola717.ttf-127987.png","Symbola717.ttf-127987.png","Symbola717.ttf-127988.png","Symbola717.ttf-127985.png"
"Wingdings.ttf-80.png","Symbola717.ttf-127985.png","Symbola717.ttf-127985.png","Symbola717.ttf-127986.png","Symbola717.ttf-127887.png"
"Wingdings.ttf-81.png","opensymbol.ttf-58412.png","opensymbol.ttf-58412.png","opensymbol.ttf-9992.png","opensymbol.ttf-57859.png"
"Wingdings.ttf-82.png",,"Symbola717.ttf-128497.png","opensymbol.ttf-57393.png","Symbola717.ttf-9965.png"
"Wingdings.ttf-83.png","Symbola717.ttf-127778.png","Symbola717.ttf-127778.png","opensymbol.ttf-58431.png","opensymbol.ttf-58423.png"
"Wingdings.ttf-84.png","Symbola717.ttf-10052.png","Symbola717.ttf-10052.png","opensymbol.ttf-10052.png","opensymbol.ttf-57893.png"
"Wingdings.ttf-85.png","Symbola717.ttf-128326.png","Symbola717.ttf-128326.png","opensymbol.ttf-58415.png","opensymbol.ttf-58719.png"
"Wingdings.ttf-86.png",,"opensymbol.ttf-58415.png","opensymbol.ttf-58719.png","Symbola717.ttf-128326.png"
"Wingdings.ttf-87.png","Symbola717.ttf-128328.png","Symbola717.ttf-128328.png","opensymbol.ttf-57362.png","opensymbol.ttf-58489.png"
"Wingdings.ttf-88.png","Symbola717.ttf-10016.png","Symbola717.ttf-10016.png","Symbola717.ttf-128619.png","Symbola717.ttf-128617.png"
"Wingdings.ttf-89.png","opensymbol.ttf-58419.png","opensymbol.ttf-58419.png","opensymbol.ttf-10017.png","opensymbol.ttf-57873.png"
"Wingdings.ttf-90.png","Symbola717.ttf-9770.png","Symbola717.ttf-9770.png","Symbola717.ttf-127764.png","Symbola717.ttf-119918.png"
"Wingdings.ttf-91.png","Symbola717.ttf-9775.png","Symbola717.ttf-9775.png","Symbola717.ttf-9682.png","Symbola717.ttf-128125.png"
"Wingdings.ttf-92.png","Symbola717.ttf-128329.png","Symbola717.ttf-128329.png","Symbola717.ttf-9138.png","Symbola717.ttf-128009.png"
"Wingdings.ttf-93.png","Symbola717.ttf-9096.png","Symbola717.ttf-9096.png","Symbola717.ttf-127779.png","opensymbol.ttf-57391.png"
"Wingdings.ttf-94.png","Symbola717.ttf-9800.png","Symbola717.ttf-9800.png","Symbola717.ttf-120203.png","Symbola717.ttf-9801.png"
"Wingdings.ttf-95.png","Symbola717.ttf-9801.png","Symbola717.ttf-9801.png","Symbola717.ttf-119258.png","Symbola717.ttf-10917.png"
"Wingdings.ttf-96.png","Symbola717.ttf-9802.png","Symbola717.ttf-9802.png","Symbola717.ttf-8720.png","Symbola717.ttf-8719.png"
"Wingdings.ttf-97.png","Symbola717.ttf-9803.png","Symbola717.ttf-9803.png","Symbola717.ttf-8418.png","Symbola717.ttf-128451.png"
"Wingdings.ttf-98.png","Symbola717.ttf-9804.png","Symbola717.ttf-9804.png","Symbola717.ttf-120578.png","Symbola717.ttf-9905.png"
"Wingdings.ttf-99.png","Symbola717.ttf-9805.png","Symbola717.ttf-9805.png","Symbola717.ttf-9807.png","Symbola717.ttf-119665.png"
"Wingdings.ttf-100.png","Symbola717.ttf-9806.png","Symbola717.ttf-9806.png","Symbola717.ttf-9603.png","Symbola717.ttf-119655.png"
"Wingdings.ttf-101.png","Symbola717.ttf-9807.png","Symbola717.ttf-9807.png","Symbola717.ttf-9805.png","Symbola717.ttf-119665.png"
"Wingdings.ttf-102.png","Symbola717.ttf-9808.png","Symbola717.ttf-9808.png","Symbola717.ttf-11127.png","Symbola717.ttf-9585.png"
"Wingdings.ttf-103.png","Symbola717.ttf-9809.png","Symbola717.ttf-9809.png","Symbola717.ttf-128097.png","Symbola717.ttf-8550.png"
"Wingdings.ttf-104.png","Symbola717.ttf-9810.png","Symbola717.ttf-9810.png","Symbola717.ttf-127902.png","Symbola717.ttf-128422.png"
"Wingdings.ttf-105.png","Symbola717.ttf-9811.png","Symbola717.ttf-9811.png","Symbola717.ttf-65942.png","Symbola717.ttf-9747.png"
"Wingdings.ttf-106.png","Symbola717.ttf-128624.png","Symbola717.ttf-128624.png","Symbola717.ttf-128625.png","Symbola717.ttf-1144.png"
"Wingdings.ttf-107.png","Symbola717.ttf-128629.png","Symbola717.ttf-128629.png","Symbola717.ttf-128625.png","Symbola717.ttf-120028.png"
"Wingdings.ttf-108.png","opensymbol.ttf-9679.png","opensymbol.ttf-9679.png","opensymbol.ttf-58736.png","opensymbol.ttf-58423.png"
"Wingdings.ttf-109.png","opensymbol.ttf-10061.png","opensymbol.ttf-10061.png","opensymbol.ttf-58424.png","Symbola717.ttf-128318.png"
"Wingdings.ttf-110.png","opensymbol.ttf-58747.png","opensymbol.ttf-58747.png","opensymbol.ttf-58182.png","opensymbol.ttf-57896.png"
"Wingdings.ttf-111.png","opensymbol.ttf-58426.png","opensymbol.ttf-58426.png","opensymbol.ttf-9633.png","Symbola717.ttf-119651.png"
"Wingdings.ttf-112.png","opensymbol.ttf-58427.png","opensymbol.ttf-58427.png","Symbola717.ttf-9982.png","Symbola717.ttf-128912.png"
"Wingdings.ttf-113.png","opensymbol.ttf-58428.png","opensymbol.ttf-58428.png","opensymbol.ttf-57899.png","opensymbol.ttf-10065.png"
"Wingdings.ttf-114.png","opensymbol.ttf-10066.png","opensymbol.ttf-10066.png","opensymbol.ttf-57900.png","opensymbol.ttf-58429.png"
"Wingdings.ttf-115.png","opensymbol.ttf-57345.png","opensymbol.ttf-57345.png","opensymbol.ttf-58430.png","opensymbol.ttf-58767.png"
"Wingdings.ttf-116.png","opensymbol.ttf-57346.png","opensymbol.ttf-57346.png","opensymbol.ttf-58431.png","opensymbol.ttf-58768.png"
"Wingdings.ttf-117.png","opensymbol.ttf-57347.png","opensymbol.ttf-57347.png","opensymbol.ttf-58432.png","Symbola717.ttf-9670.png"
"Wingdings.ttf-118.png","opensymbol.ttf-58433.png","opensymbol.ttf-58433.png","Symbola717.ttf-10070.png","opensymbol.ttf-57357.png"
"Wingdings.ttf-119.png","opensymbol.ttf-58758.png","opensymbol.ttf-58758.png","opensymbol.ttf-58434.png","opensymbol.ttf-57348.png"
"Wingdings.ttf-120.png",,"Symbola717.ttf-119661.png","Symbola717.ttf-8998.png","Symbola717.ttf-128388.png"
"Wingdings.ttf-121.png","Symbola717.ttf-11193.png","Symbola717.ttf-11193.png","Symbola717.ttf-128388.png","Symbola717.ttf-8998.png"
"Wingdings.ttf-122.png",,"Symbola717.ttf-9253.png","Symbola717.ttf-9939.png","Symbola717.ttf-127760.png"
"Wingdings.ttf-123.png","Symbola717.ttf-127989.png","Symbola717.ttf-127989.png","opensymbol.ttf-58420.png","Symbola717.ttf-9926.png"
"Wingdings.ttf-124.png","Symbola717.ttf-127990.png","Symbola717.ttf-127990.png","opensymbol.ttf-57391.png","opensymbol.ttf-58436.png"
"Wingdings.ttf-125.png","Symbola717.ttf-128630.png","Symbola717.ttf-128630.png","Symbola717.ttf-10077.png","opensymbol.ttf-58438.png"
"Wingdings.ttf-126.png","Symbola717.ttf-128631.png","Symbola717.ttf-128631.png","Symbola717.ttf-10078.png","opensymbol.ttf-58439.png"
"Wingdings.ttf-127.png","Symbola717.ttf-9997.png","Symbola717.ttf-9997.png","Symbola717.ttf-10917.png","Symbola717.ttf-9139.png"
"Wingdings.ttf-128.png","opensymbol.ttf-57360.png","opensymbol.ttf-57360.png","opensymbol.ttf-58440.png","opensymbol.ttf-9450.png"
"Wingdings.ttf-129.png","opensymbol.ttf-9312.png","opensymbol.ttf-9312.png","opensymbol.ttf-57925.png","opensymbol.ttf-10112.png"
"Wingdings.ttf-130.png","opensymbol.ttf-10113.png","opensymbol.ttf-10113.png","opensymbol.ttf-57926.png","opensymbol.ttf-58697.png"
"Wingdings.ttf-131.png","opensymbol.ttf-58698.png","opensymbol.ttf-58698.png","opensymbol.ttf-58443.png","opensymbol.ttf-9314.png"
"Wingdings.ttf-132.png","opensymbol.ttf-58444.png","opensymbol.ttf-58444.png","opensymbol.ttf-58699.png","opensymbol.ttf-9315.png"
"Wingdings.ttf-133.png","opensymbol.ttf-57929.png","opensymbol.ttf-57929.png","opensymbol.ttf-10116.png","opensymbol.ttf-58700.png"
"Wingdings.ttf-134.png","opensymbol.ttf-58701.png","opensymbol.ttf-58701.png","opensymbol.ttf-58446.png","opensymbol.ttf-9317.png"
"Wingdings.ttf-135.png","opensymbol.ttf-57931.png","opensymbol.ttf-57931.png","opensymbol.ttf-10118.png","opensymbol.ttf-58702.png"
"Wingdings.ttf-136.png","opensymbol.ttf-57932.png","opensymbol.ttf-57932.png","opensymbol.ttf-10119.png","opensymbol.ttf-58448.png"
"Wingdings.ttf-137.png","opensymbol.ttf-10120.png","opensymbol.ttf-10120.png","opensymbol.ttf-57933.png","opensymbol.ttf-9320.png"
"Wingdings.ttf-138.png","opensymbol.ttf-9321.png","opensymbol.ttf-9321.png","opensymbol.ttf-58705.png","opensymbol.ttf-58450.png"
"Wingdings.ttf-139.png","opensymbol.ttf-57359.png","opensymbol.ttf-57359.png","opensymbol.ttf-58451.png","opensymbol.ttf-58706.png"
"Wingdings.ttf-140.png","opensymbol.ttf-58452.png","opensymbol.ttf-58452.png","opensymbol.ttf-58707.png","opensymbol.ttf-10122.png"
"Wingdings.ttf-141.png","opensymbol.ttf-58453.png","opensymbol.ttf-58453.png","opensymbol.ttf-58708.png","opensymbol.ttf-57936.png"
"Wingdings.ttf-142.png","opensymbol.ttf-58709.png","opensymbol.ttf-58709.png","opensymbol.ttf-58454.png","opensymbol.ttf-10124.png"
"Wingdings.ttf-143.png","opensymbol.ttf-58710.png","opensymbol.ttf-58710.png","opensymbol.ttf-58455.png","opensymbol.ttf-57938.png"
"Wingdings.ttf-144.png","opensymbol.ttf-58711.png","opensymbol.ttf-58711.png","opensymbol.ttf-58456.png","opensymbol.ttf-10126.png"
