"Wingdings.ttf-32.png","opensymbol.ttf-32.png","opensymbol.ttf-57948.png","opensymbol.ttf-58495.png","opensymbol.ttf-57858.png"
"Wingdings.ttf-145.png","opensymbol.ttf-58457.png","opensymbol.ttf-58457.png","opensymbol.ttf-58712.png","opensymbol.ttf-10127.png"
"Wingdings.ttf-146.png","Symbola717.ttf-10128.png","Symbola717.ttf-10128.png","opensymbol.ttf-58713.png","opensymbol.ttf-58458.png"
"Wingdings.ttf-147.png","opensymbol.ttf-58459.png","opensymbol.ttf-58459.png","opensymbol.ttf-58714.png","opensymbol.ttf-57942.png"
"Wingdings.ttf-148.png","opensymbol.ttf-10130.png","opensymbol.ttf-10130.png","opensymbol.ttf-57943.png","opensymbol.ttf-58715.png"
"Wingdings.ttf-149.png","opensymbol.ttf-10131.png","opensymbol.ttf-10131.png","opensymbol.ttf-57944.png","opensymbol.ttf-58716.png"
"Wingdings.ttf-150.png","Symbola717.ttf-128610.png","Symbola717.ttf-128610.png","Symbola717.ttf-128614.png","Symbola717.ttf-128625.png"
"Wingdings.ttf-151.png","Symbola717.ttf-128608.png","Symbola717.ttf-128608.png","Symbola717.ttf-128612.png","Symbola717.ttf-128860.png"
"Wingdings.ttf-152.png","Symbola717.ttf-128609.png","Symbola717.ttf-128609.png","Symbola717.ttf-128613.png","Symbola717.ttf-128819.png"
"Wingdings.ttf-153.png","Symbola717.ttf-128611.png","Symbola717.ttf-128611.png","Symbola717.ttf-128615.png","Symbola717.ttf-8734.png"
"Wingdings.ttf-154.png","Symbola717.ttf-128606.png","Symbola717.ttf-128606.png","Symbola717.ttf-128602.png","Symbola717.ttf-128740.png"
"Wingdings.ttf-155.png","Symbola717.ttf-128604.png","Symbola717.ttf-128604.png","Symbola717.ttf-128600.png","Symbola717.ttf-127966.png"
"Wingdings.ttf-156.png","Symbola717.ttf-128605.png","Symbola717.ttf-128605.png","Symbola717.ttf-128601.png","Symbola717.ttf-9583.png"
"Wingdings.ttf-157.png","Symbola717.ttf-128607.png","Symbola717.ttf-128607.png","Symbola717.ttf-128603.png","Symbola717.ttf-128083.png"
"Wingdings.ttf-158.png","opensymbol.ttf-57670.png","Symbola717.ttf-984672.png","opensymbol.ttf-57670.png","opensymbol.ttf-8901.png"
"Wingdings.ttf-159.png","opensymbol.ttf-57644.png","opensymbol.ttf-57644.png","opensymbol.ttf-58471.png","Symbola717.ttf-8226.png"
"Wingdings.ttf-160.png","opensymbol.ttf-58744.png","opensymbol.ttf-58744.png","opensymbol.ttf-58472.png","Symbola717.ttf-128909.png"
"Wingdings.ttf-161.png","Symbola717.ttf-11096.png","Symbola717.ttf-11096.png","Symbola717.ttf-10691.png","Symbola717.ttf-10690.png"
"Wingdings.ttf-162.png","opensymbol.ttf-58740.png","opensymbol.ttf-58740.png","opensymbol.ttf-58474.png","Symbola717.ttf-128902.png"
"Wingdings.ttf-163.png","opensymbol.ttf-58475.png","opensymbol.ttf-58475.png","opensymbol.ttf-58741.png","Symbola717.ttf-128904.png"
"Wingdings.ttf-164.png","Symbola717.ttf-128906.png","Symbola717.ttf-128906.png","Symbola717.ttf-11096.png","Symbola717.ttf-9737.png"
"Wingdings.ttf-165.png","Symbola717.ttf-128907.png","Symbola717.ttf-11095.png","Symbola717.ttf-128907.png","Symbola717.ttf-11094.png"
"Wingdings.ttf-166.png","opensymbol.ttf-57349.png","opensymbol.ttf-57349.png","opensymbol.ttf-57895.png","opensymbol.ttf-58478.png"
"Wingdings.ttf-167.png","opensymbol.ttf-9642.png","opensymbol.ttf-9642.png","opensymbol.ttf-58479.png","opensymbol.ttf-58745.png"
"Wingdings.ttf-168.png","opensymbol.ttf-9633.png","opensymbol.ttf-9633.png","opensymbol.ttf-58426.png","opensymbol.ttf-58429.png"
"Wingdings.ttf-169.png","opensymbol.ttf-58481.png","opensymbol.ttf-58481.png","Symbola717.ttf-128961.png","Symbola717.ttf-128960.png"
"Wingdings.ttf-170.png","opensymbol.ttf-58482.png","opensymbol.ttf-58482.png","Symbola717.ttf-128965.png","Symbola717.ttf-128968.png"
"Wingdings.ttf-171.png","opensymbol.ttf-58483.png","opensymbol.ttf-58483.png","Symbola717.ttf-9733.png","Symbola717.ttf-10027.png"
"Wingdings.ttf-172.png","opensymbol.ttf-58484.png","opensymbol.ttf-58484.png","Symbola717.ttf-128971.png","Symbola717.ttf-10038.png"
"Wingdings.ttf-173.png","opensymbol.ttf-58485.png","opensymbol.ttf-58485.png","Symbola717.ttf-128975.png","opensymbol.ttf-57393.png"
"Wingdings.ttf-174.png","Symbola717.ttf-128979.png","Symbola717.ttf-128979.png","opensymbol.ttf-57391.png","opensymbol.ttf-58486.png"
"Wingdings.ttf-175.png","Symbola717.ttf-128977.png","opensymbol.ttf-58485.png","Symbola717.ttf-128977.png","opensymbol.ttf-57393.png"
"Wingdings.ttf-176.png","opensymbol.ttf-58488.png","opensymbol.ttf-58488.png","Symbola717.ttf-11216.png","Symbola717.ttf-10857.png"
"Wingdings.ttf-177.png","opensymbol.ttf-58489.png","opensymbol.ttf-58489.png","opensymbol.ttf-58488.png","Symbola717.ttf-450.png"
"Wingdings.ttf-178.png","Symbola717.ttf-10211.png","Symbola717.ttf-10211.png","Symbola717.ttf-10209.png","Symbola717.ttf-11214.png"
"Wingdings.ttf-179.png","Symbola717.ttf-11215.png","Symbola717.ttf-11215.png","Symbola717.ttf-128445.png","Symbola717.ttf-10761.png"
"Wingdings.ttf-180.png","opensymbol.ttf-58492.png","opensymbol.ttf-58492.png","Symbola717.ttf-9943.png","Symbola717.ttf-11217.png"
"Wingdings.ttf-181.png","opensymbol.ttf-58493.png","opensymbol.ttf-58493.png","Symbola717.ttf-10026.png","Symbola717.ttf-128619.png"
"Wingdings.ttf-182.png","Symbola717.ttf-10032.png","Symbola717.ttf-10032.png","Symbola717.ttf-9958.png","Symbola717.ttf-9956.png"
"Wingdings.ttf-183.png","Symbola717.ttf-128336.png","Symbola717.ttf-128336.png","Symbola717.ttf-9201.png","Symbola717.ttf-128342.png"
"Wingdings.ttf-184.png","Symbola717.ttf-128337.png","Symbola717.ttf-128337.png","Symbola717.ttf-128343.png","Symbola717.ttf-128336.png"
"Wingdings.ttf-185.png","Symbola717.ttf-128338.png","Symbola717.ttf-128338.png","Symbola717.ttf-128347.png","Symbola717.ttf-128339.png"
"Wingdings.ttf-186.png","Symbola717.ttf-128339.png","Symbola717.ttf-128339.png","Symbola717.ttf-128340.png","Symbola717.ttf-128345.png"
"Wingdings.ttf-187.png","Symbola717.ttf-128340.png","Symbola717.ttf-128340.png","Symbola717.ttf-9201.png","Symbola717.ttf-128339.png"
"Wingdings.ttf-188.png","Symbola717.ttf-128341.png","Symbola717.ttf-128341.png","Symbola717.ttf-9201.png","Symbola717.ttf-128347.png"
"Wingdings.ttf-189.png","Symbola717.ttf-128342.png","Symbola717.ttf-128342.png","Symbola717.ttf-128343.png","Symbola717.ttf-128341.png"
"Wingdings.ttf-190.png","Symbola717.ttf-128343.png","Symbola717.ttf-128343.png","Symbola717.ttf-128342.png","Symbola717.ttf-128344.png"
"Wingdings.ttf-191.png","Symbola717.ttf-128344.png","Symbola717.ttf-128344.png","Symbola717.ttf-128345.png","Symbola717.ttf-9201.png"
"Wingdings.ttf-192.png","Symbola717.ttf-128345.png","Symbola717.ttf-128345.png","Symbola717.ttf-9202.png","Symbola717.ttf-128346.png"
"Wingdings.ttf-193.png","Symbola717.ttf-128346.png","Symbola717.ttf-128346.png","Symbola717.ttf-128347.png","Symbola717.ttf-9201.png"
"Wingdings.ttf-194.png","Symbola717.ttf-128347.png","Symbola717.ttf-128347.png","Symbola717.ttf-9201.png","Symbola717.ttf-128346.png"
"Wingdings.ttf-195.png","Symbola717.ttf-11184.png","opensymbol.ttf-59012.png","opensymbol.ttf-58507.png","Symbola717.ttf-11184.png"
"Wingdings.ttf-196.png","Symbola717.ttf-11185.png","opensymbol.ttf-59013.png","opensymbol.ttf-58508.png","Symbola717.ttf-11185.png"
"Wingdings.ttf-197.png","Symbola717.ttf-11186.png","opensymbol.ttf-59014.png","opensymbol.ttf-58509.png","Symbola717.ttf-11186.png"
"Wingdings.ttf-198.png","Symbola717.ttf-11187.png","opensymbol.ttf-58510.png","opensymbol.ttf-59015.png","Symbola717.ttf-11187.png"
"Wingdings.ttf-199.png","Symbola717.ttf-11188.png","Symbola717.ttf-11188.png","opensymbol.ttf-58511.png","opensymbol.ttf-59016.png"
"Wingdings.ttf-200.png","Symbola717.ttf-11189.png","Symbola717.ttf-11189.png","opensymbol.ttf-58512.png","opensymbol.ttf-59017.png"
"Wingdings.ttf-201.png","Symbola717.ttf-11190.png","Symbola717.ttf-11190.png","opensymbol.ttf-58513.png","opensymbol.ttf-59018.png"
"Wingdings.ttf-202.png","Symbola717.ttf-11191.png","Symbola717.ttf-11191.png","opensymbol.ttf-58514.png","opensymbol.ttf-59019.png"
"Wingdings.ttf-203.png","Symbola717.ttf-128618.png","Symbola717.ttf-128618.png","Symbola717.ttf-128616.png","Symbola717.ttf-9587.png"
"Wingdings.ttf-204.png","Symbola717.ttf-128619.png","Symbola717.ttf-128619.png","Symbola717.ttf-128617.png","Symbola717.ttf-127370.png"
"Wingdings.ttf-205.png","Symbola717.ttf-128597.png","Symbola717.ttf-128597.png","Symbola717.ttf-128594.png","Symbola717.ttf-9585.png"
"Wingdings.ttf-206.png","Symbola717.ttf-128596.png","Symbola717.ttf-128596.png","Symbola717.ttf-128595.png","opensymbol.ttf-58375.png"
"Wingdings.ttf-207.png","Symbola717.ttf-128599.png","Symbola717.ttf-128599.png","Symbola717.ttf-128592.png","Symbola717.ttf-119258.png"
"Wingdings.ttf-208.png","Symbola717.ttf-128598.png","Symbola717.ttf-128598.png","Symbola717.ttf-128593.png","Symbola717.ttf-128222.png"
"Wingdings.ttf-209.png","Symbola717.ttf-128592.png","Symbola717.ttf-128592.png","Symbola717.ttf-128599.png","Symbola717.ttf-119258.png"
"Wingdings.ttf-210.png","Symbola717.ttf-128593.png","Symbola717.ttf-128593.png","Symbola717.ttf-128598.png","Symbola717.ttf-128222.png"
"Wingdings.ttf-211.png","Symbola717.ttf-128594.png","Symbola717.ttf-128594.png","Symbola717.ttf-128597.png","Symbola717.ttf-128564.png"
"Wingdings.ttf-212.png","Symbola717.ttf-128595.png","Symbola717.ttf-128595.png","Symbola717.ttf-128596.png","Symbola717.ttf-128277.png"
"Wingdings.ttf-213.png","Symbola717.ttf-9003.png","Symbola717.ttf-9003.png","Symbola717.ttf-9948.png","Symbola717.ttf-8555.png"
"Wingdings.ttf-214.png","Symbola717.ttf-8998.png","Symbola717.ttf-8998.png","Symbola717.ttf-128449.png","Symbola717.ttf-128388.png"
"Wingdings.ttf-215.png","opensymbol.ttf-58525.png","opensymbol.ttf-58525.png","Symbola717.ttf-11160.png","Symbola717.ttf-11164.png"
"Wingdings.ttf-216.png","opensymbol.ttf-57951.png","opensymbol.ttf-57951.png","opensymbol.ttf-10146.png","opensymbol.ttf-58526.png"
"Wingdings.ttf-217.png","Symbola717.ttf-11161.png","Symbola717.ttf-11161.png","Symbola717.ttf-11165.png","Symbola717.ttf-9978.png"
"Wingdings.ttf-218.png","Symbola717.ttf-11163.png","Symbola717.ttf-11163.png","opensymbol.ttf-58528.png","Symbola717.ttf-11167.png"
"Wingdings.ttf-219.png","opensymbol.ttf-58529.png","opensymbol.ttf-58529.png","Symbola717.ttf-11144.png","Symbola717.ttf-9940.png"
"Wingdings.ttf-220.png","opensymbol.ttf-57952.png","opensymbol.ttf-57952.png","opensymbol.ttf-10162.png","opensymbol.ttf-58530.png"
"Wingdings.ttf-221.png","opensymbol.ttf-58531.png","opensymbol.ttf-58531.png","Symbola717.ttf-11145.png","Symbola717.ttf-120178.png"
"Wingdings.ttf-222.png","opensymbol.ttf-58532.png","opensymbol.ttf-58532.png","Symbola717.ttf-11147.png","Symbola717.ttf-128362.png"
"Wingdings.ttf-223.png","opensymbol.ttf-58533.png","opensymbol.ttf-58533.png","opensymbol.ttf-59020.png","Symbola717.ttf-129136.png"
"Wingdings.ttf-224.png","opensymbol.ttf-59021.png","opensymbol.ttf-59021.png","opensymbol.ttf-58534.png","opensymbol.ttf-57350.png"
"Wingdings.ttf-225.png","opensymbol.ttf-59022.png","opensymbol.ttf-59022.png","opensymbol.ttf-58535.png","Symbola717.ttf-129129.png"
"Wingdings.ttf-226.png","opensymbol.ttf-58536.png","opensymbol.ttf-58536.png","opensymbol.ttf-59023.png","Symbola717.ttf-129131.png"
"Wingdings.ttf-227.png","opensymbol.ttf-59024.png","opensymbol.ttf-59024.png","opensymbol.ttf-58537.png","Symbola717.ttf-129132.png"
"Wingdings.ttf-228.png","opensymbol.ttf-59025.png","opensymbol.ttf-59025.png","opensymbol.ttf-58538.png","Symbola717.ttf-129133.png"
"Wingdings.ttf-229.png","opensymbol.ttf-58539.png","opensymbol.ttf-58539.png","opensymbol.ttf-59026.png","Symbola717.ttf-129135.png"
"Wingdings.ttf-230.png","opensymbol.ttf-59027.png","opensymbol.ttf-59027.png","opensymbol.ttf-58540.png","Symbola717.ttf-129134.png"
"Wingdings.ttf-231.png","Symbola717.ttf-129152.png","Symbola717.ttf-129152.png","Symbola717.ttf-129144.png","opensymbol.ttf-59028.png"
"Wingdings.ttf-232.png","opensymbol.ttf-10132.png","opensymbol.ttf-10132.png","opensymbol.ttf-59029.png","opensymbol.ttf-58542.png"
"Wingdings.ttf-233.png","opensymbol.ttf-58543.png","opensymbol.ttf-58543.png","opensymbol.ttf-59030.png","opensymbol.ttf-59010.png"
"Wingdings.ttf-234.png","opensymbol.ttf-58544.png","opensymbol.ttf-58544.png","opensymbol.ttf-59031.png","opensymbol.ttf-59011.png"
"Wingdings.ttf-235.png","opensymbol.ttf-59032.png","opensymbol.ttf-59032.png","opensymbol.ttf-58545.png","Symbola717.ttf-129148.png"
"Wingdings.ttf-236.png","Symbola717.ttf-129149.png","Symbola717.ttf-129149.png","opensymbol.ttf-59033.png","opensymbol.ttf-58546.png"
"Wingdings.ttf-237.png","opensymbol.ttf-58547.png","opensymbol.ttf-58547.png","opensymbol.ttf-59034.png","Symbola717.ttf-129151.png"
"Wingdings.ttf-238.png","opensymbol.ttf-58548.png","opensymbol.ttf-58548.png","opensymbol.ttf-59035.png","Symbola717.ttf-129150.png"
"Wingdings.ttf-239.png","opensymbol.ttf-58549.png","opensymbol.ttf-58549.png","Symbola717.ttf-129190.png","Symbola717.ttf-129186.png"
"Wingdings.ttf-240.png","opensymbol.ttf-58550.png","opensymbol.ttf-58550.png","Symbola717.ttf-129191.png","Symbola717.ttf-129189.png"
"Wingdings.ttf-241.png","opensymbol.ttf-58551.png","opensymbol.ttf-58551.png","opensymbol.ttf-58554.png","Symbola717.ttf-11188.png"
"Wingdings.ttf-242.png","opensymbol.ttf-58552.png","opensymbol.ttf-58552.png","Symbola717.ttf-11190.png","Symbola717.ttf-8681.png"
"Wingdings.ttf-243.png","opensymbol.ttf-58553.png","opensymbol.ttf-58553.png","Symbola717.ttf-11012.png","opensymbol.ttf-58549.png"
"Wingdings.ttf-244.png","opensymbol.ttf-58554.png","opensymbol.ttf-58554.png","opensymbol.ttf-58551.png","Symbola717.ttf-8415.png"
"Wingdings.ttf-245.png","opensymbol.ttf-58555.png","opensymbol.ttf-58555.png","Symbola717.ttf-11009.png","Symbola717.ttf-8662.png"
"Wingdings.ttf-246.png","opensymbol.ttf-58556.png","opensymbol.ttf-58556.png","Symbola717.ttf-8663.png","opensymbol.ttf-59041.png"
"Wingdings.ttf-247.png","opensymbol.ttf-58557.png","opensymbol.ttf-58557.png","Symbola717.ttf-8665.png","Symbola717.ttf-11011.png"
"Wingdings.ttf-248.png","opensymbol.ttf-58558.png","opensymbol.ttf-58558.png","Symbola717.ttf-11010.png","Symbola717.ttf-8664.png"
"Wingdings.ttf-249.png","opensymbol.ttf-58559.png","opensymbol.ttf-58559.png","opensymbol.ttf-58560.png","Symbola717.ttf-9725.png"
"Wingdings.ttf-250.png","opensymbol.ttf-58560.png","opensymbol.ttf-58560.png","opensymbol.ttf-9643.png","Symbola717.ttf-9725.png"
"Wingdings.ttf-251.png","Symbola717.ttf-128502.png","Symbola717.ttf-128502.png","opensymbol.ttf-58561.png","Symbola717.ttf-128500.png"
"Wingdings.ttf-252.png","opensymbol.ttf-58562.png","opensymbol.ttf-58562.png","opensymbol.ttf-57865.png","opensymbol.ttf-58160.png"
"Wingdings.ttf-253.png","opensymbol.ttf-58672.png","opensymbol.ttf-58672.png","opensymbol.ttf-58674.png","opensymbol.ttf-58675.png"
"Wingdings.ttf-254.png","opensymbol.ttf-58673.png","opensymbol.ttf-58673.png","opensymbol.ttf-58564.png","opensymbol.ttf-9745.png"
"Wingdings.ttf-255.png",,"Symbola717.ttf-127970.png","Symbola717.ttf-11000.png","Symbola717.ttf-128214.png"
"Wingdings.ttf-256.png","Symbola717.ttf-9997.png","Symbola717.ttf-9997.png","Symbola717.ttf-10917.png","Symbola717.ttf-9139.png"
