"Wingdings3.ttf-13.png","opensymbol.ttf-13.png","opensymbol.ttf-13.png","Symbola717.ttf-119155.png","Symbola717.ttf-119156.png"
"Wingdings3.ttf-138.png","Symbola717.ttf-129042.png","Symbola717.ttf-118875.png","Symbola717.ttf-129042.png","Symbola717.ttf-129026.png"
"Wingdings3.ttf-139.png","Symbola717.ttf-129041.png","Symbola717.ttf-8402.png","Symbola717.ttf-9168.png","opensymbol.ttf-57390.png"
"Wingdings3.ttf-140.png","Symbola717.ttf-129043.png","Symbola717.ttf-11107.png","Symbola717.ttf-8739.png","Symbola717.ttf-1048113.png"
"Wingdings3.ttf-141.png","Symbola717.ttf-129044.png","opensymbol.ttf-57389.png","Symbola717.ttf-8426.png","Symbola717.ttf-129056.png"
"Wingdings3.ttf-142.png","Symbola717.ttf-129046.png","opensymbol.ttf-57387.png","Symbola717.ttf-129050.png","Symbola717.ttf-9588.png"
"Wingdings3.ttf-143.png","Symbola717.ttf-129045.png","opensymbol.ttf-57390.png","Symbola717.ttf-129049.png","Symbola717.ttf-119662.png"
"Wingdings3.ttf-144.png","Symbola717.ttf-129047.png","Symbola717.ttf-129063.png","Symbola717.ttf-129067.png","opensymbol.ttf-57388.png"
"Wingdings3.ttf-145.png","Symbola717.ttf-129048.png","opensymbol.ttf-57389.png","Symbola717.ttf-129048.png","Symbola717.ttf-129044.png"
"Wingdings3.ttf-146.png","Symbola717.ttf-129050.png","Symbola717.ttf-129054.png","Symbola717.ttf-129050.png","opensymbol.ttf-57387.png"
"Wingdings3.ttf-147.png","Symbola717.ttf-129049.png","opensymbol.ttf-57390.png","Symbola717.ttf-11014.png","Symbola717.ttf-129053.png"
"Wingdings3.ttf-148.png","Symbola717.ttf-129051.png","Symbola717.ttf-129051.png","opensymbol.ttf-57388.png","Symbola717.ttf-129055.png"
"Wingdings3.ttf-149.png","opensymbol.ttf-9664.png","opensymbol.ttf-9664.png","Symbola717.ttf-129052.png","Symbola717.ttf-11164.png"
"Wingdings3.ttf-150.png","opensymbol.ttf-9654.png","opensymbol.ttf-9654.png","Symbola717.ttf-9654.png","Symbola717.ttf-129054.png"
"Wingdings3.ttf-151.png","opensymbol.ttf-9650.png","opensymbol.ttf-9650.png","Symbola717.ttf-11205.png","Symbola717.ttf-129053.png"
"Wingdings3.ttf-152.png","Symbola717.ttf-129055.png","Symbola717.ttf-129055.png","Symbola717.ttf-11206.png","opensymbol.ttf-9660.png"
"Wingdings3.ttf-153.png","Symbola717.ttf-129024.png","Symbola717.ttf-129024.png","opensymbol.ttf-57634.png","opensymbol.ttf-57563.png"
"Wingdings3.ttf-154.png","Symbola717.ttf-118875.png","Symbola717.ttf-118875.png","Symbola717.ttf-129026.png","Symbola717.ttf-129042.png"
"Wingdings3.ttf-155.png","Symbola717.ttf-8739.png","Symbola717.ttf-8739.png","opensymbol.ttf-57635.png","opensymbol.ttf-57564.png"
"Wingdings3.ttf-156.png","Symbola717.ttf-11107.png","Symbola717.ttf-11107.png","Symbola717.ttf-1048113.png","Symbola717.ttf-8739.png"
"Wingdings3.ttf-157.png","Symbola717.ttf-129028.png","Symbola717.ttf-129028.png","Symbola717.ttf-11140.png","Symbola717.ttf-11104.png"
"Wingdings3.ttf-158.png","Symbola717.ttf-11157.png","Symbola717.ttf-11157.png","opensymbol.ttf-8677.png","Symbola717.ttf-129030.png"
"Wingdings3.ttf-159.png","opensymbol.ttf-58511.png","opensymbol.ttf-58511.png","opensymbol.ttf-59016.png","opensymbol.ttf-58551.png"
"Wingdings3.ttf-160.png","Symbola717.ttf-11107.png","Symbola717.ttf-11107.png","Symbola717.ttf-11174.png","Symbola717.ttf-11143.png"
"Wingdings3.ttf-161.png","Symbola717.ttf-129032.png","Symbola717.ttf-129032.png","opensymbol.ttf-58134.png","Symbola717.ttf-9194.png"
"Wingdings3.ttf-162.png","Symbola717.ttf-129034.png","Symbola717.ttf-129034.png","opensymbol.ttf-58135.png","Symbola717.ttf-129094.png"
"Wingdings3.ttf-163.png","Symbola717.ttf-129033.png","Symbola717.ttf-129033.png","Symbola717.ttf-9195.png","opensymbol.ttf-8679.png"
"Wingdings3.ttf-164.png","Symbola717.ttf-129035.png","Symbola717.ttf-129035.png","Symbola717.ttf-9196.png","Symbola717.ttf-128899.png"
"Wingdings3.ttf-165.png","Symbola717.ttf-129056.png","Symbola717.ttf-129056.png","opensymbol.ttf-57634.png","opensymbol.ttf-57563.png"
"Wingdings3.ttf-166.png","Symbola717.ttf-129058.png","Symbola717.ttf-129058.png","opensymbol.ttf-57636.png","opensymbol.ttf-57946.png"
"Wingdings3.ttf-167.png","Symbola717.ttf-11140.png","Symbola717.ttf-11140.png","Symbola717.ttf-11104.png","Symbola717.ttf-129060.png"
"Wingdings3.ttf-168.png","Symbola717.ttf-11142.png","Symbola717.ttf-11142.png","Symbola717.ttf-128848.png","Symbola717.ttf-119648.png"
"Wingdings3.ttf-169.png","Symbola717.ttf-129064.png","Symbola717.ttf-129064.png","opensymbol.ttf-57389.png","Symbola717.ttf-129068.png"
"Wingdings3.ttf-170.png","opensymbol.ttf-57387.png","opensymbol.ttf-57387.png","Symbola717.ttf-129066.png","Symbola717.ttf-11157.png"
"Wingdings3.ttf-171.png","Symbola717.ttf-129068.png","Symbola717.ttf-129068.png","Symbola717.ttf-129064.png","Symbola717.ttf-9603.png"
"Wingdings3.ttf-172.png","opensymbol.ttf-58479.png","opensymbol.ttf-58479.png","opensymbol.ttf-58745.png","Symbola717.ttf-129180.png"
"Wingdings3.ttf-173.png","Symbola717.ttf-11037.png","Symbola717.ttf-11037.png","opensymbol.ttf-10010.png","opensymbol.ttf-57870.png"
"Wingdings3.ttf-174.png","Symbola717.ttf-11037.png","Symbola717.ttf-11037.png","opensymbol.ttf-58744.png","opensymbol.ttf-58472.png"
"Wingdings3.ttf-175.png","Symbola717.ttf-129183.png","Symbola717.ttf-129183.png","Symbola717.ttf-65799.png","Symbola717.ttf-1048114.png"
"Wingdings3.ttf-176.png","Symbola717.ttf-11157.png","Symbola717.ttf-11157.png","Symbola717.ttf-129070.png","Symbola717.ttf-129074.png"
"Wingdings3.ttf-177.png","Symbola717.ttf-129072.png","Symbola717.ttf-129072.png","Symbola717.ttf-129076.png","Symbola717.ttf-129068.png"
"Wingdings3.ttf-178.png","Symbola717.ttf-129078.png","Symbola717.ttf-129078.png","Symbola717.ttf-11157.png","Symbola717.ttf-129074.png"
"Wingdings3.ttf-179.png","Symbola717.ttf-128447.png","Symbola717.ttf-128447.png","opensymbol.ttf-57896.png","Symbola717.ttf-9644.png"
"Wingdings3.ttf-180.png","Symbola717.ttf-128447.png","Symbola717.ttf-128447.png","Symbola717.ttf-129078.png","Symbola717.ttf-9951.png"
"Wingdings3.ttf-181.png","Symbola717.ttf-129080.png","Symbola717.ttf-129080.png","Symbola717.ttf-9204.png","Symbola717.ttf-129168.png"
"Wingdings3.ttf-182.png","Symbola717.ttf-129082.png","Symbola717.ttf-129082.png","Symbola717.ttf-129174.png","opensymbol.ttf-58131.png"
"Wingdings3.ttf-183.png","Symbola717.ttf-129081.png","Symbola717.ttf-129081.png","Symbola717.ttf-9195.png","Symbola717.ttf-129085.png"
"Wingdings3.ttf-184.png","opensymbol.ttf-58552.png","opensymbol.ttf-58552.png","opensymbol.ttf-59018.png","opensymbol.ttf-58513.png"
"Wingdings3.ttf-185.png","Symbola717.ttf-129176.png","Symbola717.ttf-129176.png","Symbola717.ttf-11176.png","Symbola717.ttf-129072.png"
"Wingdings3.ttf-186.png","Symbola717.ttf-129178.png","Symbola717.ttf-129178.png","Symbola717.ttf-9206.png","Symbola717.ttf-11157.png"
"Wingdings3.ttf-187.png","Symbola717.ttf-129177.png","Symbola717.ttf-129177.png","opensymbol.ttf-58551.png","Symbola717.ttf-129073.png"
"Wingdings3.ttf-188.png","Symbola717.ttf-129179.png","Symbola717.ttf-129179.png","Symbola717.ttf-129075.png","Symbola717.ttf-11182.png"
"Wingdings3.ttf-189.png","Symbola717.ttf-129084.png","Symbola717.ttf-129084.png","Symbola717.ttf-129088.png","Symbola717.ttf-127746.png"
"Wingdings3.ttf-190.png","Symbola717.ttf-10151.png","Symbola717.ttf-10151.png","Symbola717.ttf-129090.png","Symbola717.ttf-129086.png"
"Wingdings3.ttf-191.png","Symbola717.ttf-129085.png","Symbola717.ttf-129085.png","Symbola717.ttf-129089.png","Symbola717.ttf-129081.png"
"Wingdings3.ttf-192.png","Symbola717.ttf-129087.png","Symbola717.ttf-129087.png","Symbola717.ttf-129091.png","Symbola717.ttf-9207.png"
"Wingdings3.ttf-193.png","Symbola717.ttf-129088.png","Symbola717.ttf-129088.png","Symbola717.ttf-129084.png","Symbola717.ttf-127746.png"
"Wingdings3.ttf-194.png","Symbola717.ttf-10151.png","Symbola717.ttf-10151.png","Symbola717.ttf-129090.png","Symbola717.ttf-129086.png"
"Wingdings3.ttf-195.png","Symbola717.ttf-129089.png","Symbola717.ttf-129089.png","Symbola717.ttf-129085.png","opensymbol.ttf-58132.png"
"Wingdings3.ttf-196.png","Symbola717.ttf-129091.png","Symbola717.ttf-129091.png","Symbola717.ttf-11211.png","opensymbol.ttf-58774.png"
"Wingdings3.ttf-197.png","Symbola717.ttf-129092.png","Symbola717.ttf-129092.png","Symbola717.ttf-129152.png","Symbola717.ttf-129144.png"
"Wingdings3.ttf-198.png","Symbola717.ttf-129094.png","Symbola717.ttf-129094.png","Symbola717.ttf-129034.png","Symbola717.ttf-129154.png"
"Wingdings3.ttf-199.png","Symbola717.ttf-129093.png","Symbola717.ttf-129093.png","Symbola717.ttf-129153.png","Symbola717.ttf-129033.png"
"Wingdings3.ttf-200.png","Symbola717.ttf-129095.png","Symbola717.ttf-129095.png","Symbola717.ttf-129155.png","Symbola717.ttf-11202.png"
"Wingdings3.ttf-201.png","Symbola717.ttf-11176.png","Symbola717.ttf-11176.png","Symbola717.ttf-129068.png","opensymbol.ttf-8629.png"
"Wingdings3.ttf-202.png","Symbola717.ttf-11177.png","Symbola717.ttf-11177.png","Symbola717.ttf-10149.png","Symbola717.ttf-11150.png"
"Wingdings3.ttf-203.png","Symbola717.ttf-11178.png","Symbola717.ttf-11178.png","Symbola717.ttf-11170.png","Symbola717.ttf-129068.png"
"Wingdings3.ttf-204.png","Symbola717.ttf-11179.png","Symbola717.ttf-11179.png","Symbola717.ttf-10150.png","Symbola717.ttf-8631.png"
"Wingdings3.ttf-205.png","Symbola717.ttf-11180.png","Symbola717.ttf-11180.png","Symbola717.ttf-10088.png","opensymbol.ttf-58551.png"
"Wingdings3.ttf-206.png","Symbola717.ttf-11181.png","Symbola717.ttf-11181.png","Symbola717.ttf-11180.png","Symbola717.ttf-129177.png"
"Wingdings3.ttf-207.png","Symbola717.ttf-11182.png","Symbola717.ttf-11182.png","Symbola717.ttf-11174.png","Symbola717.ttf-9912.png"
"Wingdings3.ttf-208.png","Symbola717.ttf-11183.png","Symbola717.ttf-11183.png","Symbola717.ttf-129071.png","Symbola717.ttf-129067.png"
"Wingdings3.ttf-209.png","opensymbol.ttf-58533.png","opensymbol.ttf-58533.png","opensymbol.ttf-59020.png","Symbola717.ttf-129120.png"
"Wingdings3.ttf-210.png","opensymbol.ttf-59021.png","opensymbol.ttf-59021.png","opensymbol.ttf-58534.png","opensymbol.ttf-57350.png"
"Wingdings3.ttf-211.png","opensymbol.ttf-59022.png","opensymbol.ttf-59022.png","opensymbol.ttf-58535.png","Symbola717.ttf-129129.png"
"Wingdings3.ttf-212.png","Symbola717.ttf-129131.png","Symbola717.ttf-129131.png","opensymbol.ttf-59023.png","opensymbol.ttf-58536.png"
"Wingdings3.ttf-213.png","opensymbol.ttf-59024.png","opensymbol.ttf-59024.png","opensymbol.ttf-58537.png","Symbola717.ttf-129132.png"
"Wingdings3.ttf-214.png","opensymbol.ttf-59025.png","opensymbol.ttf-59025.png","opensymbol.ttf-58538.png","Symbola717.ttf-129133.png"
"Wingdings3.ttf-215.png","opensymbol.ttf-58539.png","opensymbol.ttf-58539.png","opensymbol.ttf-59026.png","Symbola717.ttf-129135.png"
"Wingdings3.ttf-216.png","opensymbol.ttf-58540.png","opensymbol.ttf-58540.png","opensymbol.ttf-59027.png","Symbola717.ttf-129134.png"
"Wingdings3.ttf-217.png","Symbola717.ttf-129136.png","Symbola717.ttf-129136.png","opensymbol.ttf-59028.png","opensymbol.ttf-58541.png"
"Wingdings3.ttf-218.png","opensymbol.ttf-10132.png","opensymbol.ttf-10132.png","Symbola717.ttf-129138.png","opensymbol.ttf-59029.png"
"Wingdings3.ttf-219.png","opensymbol.ttf-58543.png","opensymbol.ttf-58543.png","opensymbol.ttf-59030.png","Symbola717.ttf-129137.png"
"Wingdings3.ttf-220.png","Symbola717.ttf-129139.png","Symbola717.ttf-129139.png","Symbola717.ttf-129147.png","opensymbol.ttf-58544.png"
"Wingdings3.ttf-221.png","Symbola717.ttf-129140.png","Symbola717.ttf-129140.png","Symbola717.ttf-129148.png","opensymbol.ttf-58545.png"
"Wingdings3.ttf-222.png","Symbola717.ttf-129141.png","Symbola717.ttf-129141.png","Symbola717.ttf-129149.png","opensymbol.ttf-59033.png"
"Wingdings3.ttf-223.png","Symbola717.ttf-129143.png","Symbola717.ttf-129143.png","Symbola717.ttf-129151.png","opensymbol.ttf-58547.png"
"Wingdings3.ttf-224.png","Symbola717.ttf-129142.png","Symbola717.ttf-129142.png","Symbola717.ttf-129150.png","opensymbol.ttf-58548.png"
"Wingdings3.ttf-225.png","Symbola717.ttf-129152.png","Symbola717.ttf-129152.png","Symbola717.ttf-129144.png","opensymbol.ttf-59028.png"
"Wingdings3.ttf-226.png","Symbola717.ttf-129154.png","Symbola717.ttf-129154.png","opensymbol.ttf-10132.png","Symbola717.ttf-129146.png"
"Wingdings3.ttf-227.png","opensymbol.ttf-58543.png","opensymbol.ttf-58543.png","opensymbol.ttf-59030.png","Symbola717.ttf-129153.png"
"Wingdings3.ttf-228.png","opensymbol.ttf-58544.png","opensymbol.ttf-58544.png","opensymbol.ttf-59031.png","Symbola717.ttf-129155.png"
"Wingdings3.ttf-229.png","Symbola717.ttf-129156.png","Symbola717.ttf-129156.png","Symbola717.ttf-129148.png","opensymbol.ttf-59032.png"
"Wingdings3.ttf-230.png","Symbola717.ttf-129157.png","Symbola717.ttf-129157.png","Symbola717.ttf-129149.png","opensymbol.ttf-59033.png"
"Wingdings3.ttf-231.png","Symbola717.ttf-129159.png","Symbola717.ttf-129159.png","opensymbol.ttf-58547.png","opensymbol.ttf-59034.png"
"Wingdings3.ttf-232.png","Symbola717.ttf-129158.png","Symbola717.ttf-129158.png","opensymbol.ttf-58548.png","opensymbol.ttf-59035.png"
"Wingdings3.ttf-233.png","Symbola717.ttf-9666.png","Symbola717.ttf-9666.png","Symbola717.ttf-129168.png","Symbola717.ttf-9667.png"
"Wingdings3.ttf-234.png","Symbola717.ttf-129174.png","Symbola717.ttf-129174.png","Symbola717.ttf-984672.png","Symbola717.ttf-129170.png"
"Wingdings3.ttf-235.png","Symbola717.ttf-129173.png","Symbola717.ttf-129173.png","Symbola717.ttf-129169.png","Symbola717.ttf-813.png"
"Wingdings3.ttf-236.png","Symbola717.ttf-129175.png","Symbola717.ttf-129175.png","Symbola717.ttf-129171.png","Symbola717.ttf-9952.png"
"Wingdings3.ttf-237.png","Symbola717.ttf-129172.png","Symbola717.ttf-129172.png","Symbola717.ttf-129168.png","Symbola717.ttf-9666.png"
"Wingdings3.ttf-238.png","Symbola717.ttf-129174.png","Symbola717.ttf-129174.png","Symbola717.ttf-9699.png","Symbola717.ttf-9205.png"
"Wingdings3.ttf-239.png","Symbola717.ttf-129173.png","Symbola717.ttf-129173.png","Symbola717.ttf-129169.png","Symbola717.ttf-813.png"
"Wingdings3.ttf-240.png","Symbola717.ttf-129175.png","Symbola717.ttf-129175.png","Symbola717.ttf-129171.png","Symbola717.ttf-11788.png"
"Wingdings3.ttf-255.png","Symbola717.ttf-11175.png","Symbola717.ttf-11175.png","Symbola717.ttf-11101.png","Symbola717.ttf-8628.png"
